City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.83,83,100,8.46,PN,1699827225
1,jilotepec de molina enriquez,19.9528,-99.5347,20.65,45,43,2.82,MX,1699827400
2,yichang,30.7144,111.2847,7.69,87,89,0.4,CN,1699827401
3,kruisfontein,-34.0033,24.7314,11.82,85,2,3.76,ZA,1699827401
4,invercargill,-46.4,168.35,11.68,95,100,2.68,NZ,1699827401
5,vangaindrano,-23.35,47.6,19.65,81,10,2.38,MG,1699827402
6,waitangi,-43.9535,-176.5597,12.5,84,56,8.34,NZ,1699827402
7,afaahiti,-17.75,-149.2833,28.93,84,30,4.46,PF,1699827402
8,khandyga,62.6667,135.6,-24.11,99,100,0.93,RU,1699827143
9,el granada,37.5027,-122.4694,25.26,58,0,3.6,US,1699827403
10,ushuaia,-54.8,-68.3,10.81,46,40,6.17,AR,1699827404
11,pechora,65.1472,57.2244,-5.08,96,98,0.89,RU,1699827404
12,smithers,54.7804,-127.1743,-0.82,93,100,2.06,CA,1699827242
13,montevideo,-34.8335,-56.1674,18.23,61,40,8.23,UY,1699827387
14,prince george,53.9166,-122.753,2.01,83,100,3.6,CA,1699827405
15,pacasmayo,-7.4006,-79.5714,21.49,75,45,6.8,PE,1699827405
16,tura,25.5198,90.2201,17.73,86,0,1.93,IN,1699827406
17,san andres,12.5847,-81.7006,29.01,84,40,3.6,CO,1699827406
18,kingston,17.997,-76.7936,31.53,71,20,8.23,JM,1699827264
19,wailua homesteads,22.0669,-159.378,28.24,78,75,8.23,US,1699827407
20,kittila,67.6647,24.8936,-13.55,78,100,0.51,FI,1699827407
21,lihue,21.9789,-159.3672,28.58,72,75,8.23,US,1699827407
22,east london,-33.0153,27.9116,15.36,69,1,4.41,ZA,1699827408
23,hangal,14.7667,75.1333,20.48,79,56,2.71,IN,1699827408
24,madona,56.8533,26.217,3.17,96,100,3.21,LV,1699827409
25,zhangjiakou,40.81,114.8794,-6.79,53,4,1.73,CN,1699827409
26,ilulissat,69.2167,-51.1,-9.99,57,75,2.06,GL,1699827409
27,isafjordur,66.0755,-23.124,1.98,82,100,1.75,IS,1699827409
28,port-aux-francais,-49.35,70.2167,5.49,89,100,8.02,TF,1699827225
29,haiku-pauwela,20.9219,-156.3051,28.01,59,20,11.32,US,1699827226
30,yellowknife,62.456,-114.3525,-6.99,98,100,9.26,CA,1699827132
31,utrik,11.2278,169.8474,28.07,81,100,7.82,MH,1699827410
32,margate,51.3813,1.3862,11.06,94,100,1.79,GB,1699827186
33,norfolk,42.1668,-71.2495,3.22,65,17,1.04,US,1699827302
34,lompoc,34.6391,-120.4579,28.77,24,0,3.6,US,1699827411
35,posadas,-27.3671,-55.8961,32.99,66,0,3.6,AR,1699827412
36,blackmans bay,-43.0167,147.3167,14.85,52,8,1.34,AU,1699827412
37,edinburgh of the seven seas,-37.0676,-12.3116,14.08,82,7,9.23,SH,1699827413
38,cruzeiro do sul,-29.5128,-51.9853,21.95,93,97,3.27,BR,1699827240
39,albany,42.6001,-73.9662,2.6,65,6,0.77,US,1699827312
40,bodaybo,57.8506,114.1933,-23.89,98,55,0.73,RU,1699827282
41,mount gambier,-37.8333,140.7667,12.42,70,71,1.93,AU,1699827295
42,helena valley west central,46.6629,-112.0604,12.71,39,0,2.06,US,1699827415
43,longyearbyen,78.2186,15.6401,-3.09,93,75,4.63,SJ,1699827415
44,fort st. john,56.2499,-120.8529,2.94,52,40,3.6,CA,1699827416
45,el porvenir,13.7617,-87.3458,27.63,68,59,1.38,HN,1699827416
46,klyuchi,52.2667,79.1667,5.09,87,99,3.94,RU,1699827283
47,ko pha ngan,9.7578,100.0291,22.38,77,100,8.42,TH,1699827417
48,luwuk,-0.9516,122.7875,25.5,85,72,1.7,ID,1699827417
49,kismayo,-0.3582,42.5454,26.69,83,66,3.01,SO,1699827417
50,nguigmi,14.2495,13.1092,26.87,21,3,5.2,NE,1699827418
51,atafu village,-8.5421,-172.5159,28.84,70,84,0.44,TK,1699827418
52,port mathurin,-19.6833,63.4167,24.88,82,0,2.62,MU,1699827418
53,west island,-12.1568,96.8225,25.99,89,75,4.12,CC,1699827227
54,enewetak,11.3474,162.3373,27.63,83,100,9.78,MH,1699827419
55,okha,53.5739,142.9478,-4.68,93,100,6.25,RU,1699827419
56,kourou,5.1552,-52.6478,26.68,85,70,3.82,GF,1699827419
57,assare,-6.8744,-39.875,27.81,26,0,1.53,BR,1699827420
58,nar'yan-mar,67.6713,53.087,-8.27,94,27,2.68,RU,1699827280
59,belyy yar,53.6039,91.3903,-9.06,86,100,0.0,RU,1699827420
60,kodiak,57.79,-152.4072,3.73,60,0,3.09,US,1699827421
61,vanino,49.0869,140.2543,-10.04,69,92,3.0,RU,1699827421
62,karungdong,5.8844,121.263,26.54,82,2,0.73,PH,1699827422
63,menaka,15.9182,2.4022,27.81,13,0,4.29,ML,1699827422
64,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,75,12.52,RU,1699827245
65,ifrane,33.3333,-5.25,13.14,42,99,1.46,MA,1699827423
66,dallas,32.7668,-96.7836,18.65,53,100,2.06,US,1699827419
67,porto novo,6.4965,2.6036,26.9,85,39,3.51,BJ,1699827424
68,flekkefjord,58.2971,6.6607,4.41,95,100,4.7,NO,1699827424
69,egilsstadir,65.2653,-14.3948,-2.05,86,75,4.63,IS,1699827425
70,howard springs,-12.497,131.047,28.82,73,91,1.1,AU,1699827425
71,luena,-11.7833,19.9167,17.14,97,100,1.45,AO,1699827425
72,puerto natales,-51.7236,-72.4875,9.53,69,89,3.5,CL,1699827426
73,nishinoomote,30.7333,131.0,13.69,74,100,12.33,JP,1699827426
74,aasiaat,68.7098,-52.8699,-14.72,85,74,2.31,GL,1699827427
75,loppi,60.7167,24.45,1.53,90,100,3.52,FI,1699827427
76,zhigalovo,54.8097,105.1578,-12.23,97,100,0.55,RU,1699827428
77,grytviken,-54.2811,-36.5092,3.52,87,100,1.82,GS,1699827428
78,langepas,61.2544,75.2124,-2.24,96,100,3.95,RU,1699827428
79,sitka,57.0531,-135.33,6.94,70,0,2.06,US,1699827313
80,camayenne,9.535,-13.6878,28.05,89,40,3.09,GN,1699827429
81,sosnovo-ozerskoye,52.5249,111.5418,-15.99,95,13,2.11,RU,1699827429
82,cadale,2.7603,46.3222,27.62,78,22,3.37,SO,1699827430
83,jamestown,42.097,-79.2353,5.57,57,0,3.09,US,1699827368
84,dunedin,-45.8742,170.5036,19.48,68,100,2.68,NZ,1699827385
85,ad dilam,23.9915,47.1627,23.23,48,98,2.62,SA,1699827430
86,nema,57.5067,50.5011,0.29,98,100,6.02,RU,1699827431
87,sola,-13.8833,167.55,25.84,79,97,13.87,VU,1699827431
88,mandan,46.8267,-100.8896,13.99,35,0,8.75,US,1699827431
89,qaqortoq,60.7167,-46.0333,-7.25,86,6,0.08,GL,1699827235
90,puerto ayora,-0.7393,-90.3518,27.98,88,49,2.68,EC,1699827432
91,bethel,41.3712,-73.414,4.31,61,0,1.54,US,1699827224
92,badger,64.8,-147.5333,-7.07,88,100,1.54,US,1699827226
93,avarua,-21.2078,-159.775,23.03,60,98,4.12,CK,1699827243
94,cofradia,15.4,-88.15,28.85,90,43,1.8,HN,1699827433
95,sur,22.5667,59.5289,25.31,56,100,0.72,OM,1699827270
96,roma,43.2128,-75.4557,2.73,71,0,2.06,US,1699827434
97,la huacana,18.9667,-101.8167,31.01,54,7,1.51,MX,1699827434
98,rongelap,11.1635,166.8941,27.89,82,100,8.68,MH,1699827435
99,hawaiian paradise park,19.5933,-154.9731,25.73,86,100,4.12,US,1699827226
100,luderitz,-26.6481,15.1594,18.09,59,0,9.27,NA,1699827349
101,yeniseysk,58.4497,92.1703,-1.7,98,100,2.68,RU,1699827436
102,ancud,-41.8697,-73.8203,9.36,58,31,4.45,CL,1699827437
103,selfoss,63.9331,-20.9971,3.36,67,100,6.99,IS,1699827437
104,sao felix do xingu,-6.6447,-51.995,31.19,39,93,0.68,BR,1699827439
105,arraial do cabo,-22.9661,-42.0278,26.92,78,0,0.51,BR,1699827439
106,lorengau,-2.0226,147.2712,27.66,71,82,1.83,PG,1699827439
107,vicam,27.6333,-110.2833,29.56,15,0,4.46,MX,1699827440
108,greenville,35.6127,-77.3663,12.09,93,100,2.06,US,1699827213
109,kapuskasing,49.4169,-82.4331,1.05,93,100,6.69,CA,1699827441
110,thompson,55.7435,-97.8558,-0.91,93,100,1.03,CA,1699827234
111,iqaluit,63.7506,-68.5145,-17.95,70,20,6.17,CA,1699827441
112,bredasdorp,-34.5322,20.0403,13.52,84,1,0.39,ZA,1699827222
113,lerwick,60.1545,-1.1494,7.86,81,37,6.09,GB,1699827442
114,gusinoozyorsk,51.2833,106.5,-12.62,93,71,0.53,RU,1699827442
115,dompu,-8.5356,118.4622,25.18,94,64,0.43,ID,1699827443
116,sao joao da barra,-21.6403,-41.0511,28.05,88,42,4.58,BR,1699827189
117,revelstoke,50.9832,-118.2023,5.01,87,100,1.03,CA,1699827443
118,mermoz boabab,14.7065,-17.4758,26.31,89,0,3.09,SN,1699827444
119,margaret river,-33.95,115.0667,14.6,86,100,6.22,AU,1699827444
120,tazovsky,67.4667,78.7,-5.84,94,100,6.23,RU,1699827444
121,kutum,14.2,24.6667,26.32,27,98,3.99,SD,1699827445
122,sechura,-5.5569,-80.8222,25.15,61,12,9.1,PE,1699827445
123,manokwari,-0.8667,134.0833,26.47,77,100,2.68,ID,1699827445
124,colonia,50.9333,6.95,7.2,87,75,2.06,DE,1699827446
125,lensk,60.7253,114.9278,-12.71,94,100,2.13,RU,1699827446
126,salalah,17.0151,54.0924,26.05,57,0,3.6,OM,1699827446
127,nangomba,-10.9,38.5,25.59,71,55,2.77,TZ,1699827447
128,vorgashor,67.5833,63.95,-10.53,96,49,4.63,RU,1699827447
129,talnakh,69.4865,88.3972,-2.66,96,100,4.47,RU,1699827447
130,uturoa,-16.7333,-151.4333,27.51,78,8,3.83,PF,1699827448
131,ciudad lazaro cardenas,17.9583,-102.2,29.72,69,15,4.46,MX,1699827397
132,city of balikpapan,-1.242,116.8942,25.97,100,20,2.57,ID,1699827448
133,nova sintra,14.8667,-24.7167,23.62,70,28,4.91,CV,1699827449
134,dien bien phu,21.3833,103.0167,20.28,98,94,1.23,VN,1699827449
135,constantia,44.1833,28.65,7.61,47,99,4.05,RO,1699827449
136,bataipora,-22.2953,-53.2711,33.78,27,34,2.07,BR,1699827450
137,ribeira grande,38.5167,-28.7,18.21,87,100,2.68,PT,1699827450
138,port elizabeth,-33.918,25.5701,15.16,79,0,2.24,ZA,1699827450
139,baotou,40.6522,109.8222,-2.69,30,100,2.01,CN,1699827451
140,dauphin,51.1494,-100.0502,5.08,65,0,10.8,CA,1699827451
141,papatowai,-46.5619,169.4708,12.7,91,100,1.22,NZ,1699827452
142,ryotsu-minato,38.0833,138.4333,7.98,66,96,5.94,JP,1699827452
143,kyren,51.6828,102.1408,-9.47,74,38,0.89,RU,1699827452
144,karakol,42.4907,78.3936,-0.08,51,16,2.41,KG,1699827453
145,senftenberg,51.5167,14.0167,7.87,78,100,2.82,DE,1699827453
146,coreau,-3.5333,-40.6567,28.12,54,0,3.23,BR,1699827419
147,coquimbo,-29.9533,-71.3436,17.85,59,20,6.17,CL,1699827454
148,mount pearl,47.5166,-52.7813,0.08,90,100,4.63,CA,1699827454
149,kotido,2.9806,34.1331,22.85,67,38,4.35,UG,1699827454
150,dongling,41.8144,123.5758,-10.95,80,2,1.94,CN,1699827455
151,vernon,50.2581,-119.2691,8.2,58,100,2.06,CA,1699827455
152,amga,60.8953,131.9608,-14.31,92,100,3.61,RU,1699827455
153,bemidji,47.4736,-94.8803,10.1,66,0,7.72,US,1699827392
154,richards bay,-28.783,32.0377,19.4,82,100,3.99,ZA,1699827456
155,carnarvon,-24.8667,113.6333,20.33,85,16,2.55,AU,1699827456
156,kavieng,-2.5744,150.7967,27.86,72,100,2.51,PG,1699827457
157,tabatinga,-4.2525,-69.9381,29.0,70,20,1.54,BR,1699827457
158,hermanus,-34.4187,19.2345,14.92,82,1,3.7,ZA,1699827457
159,queenstown,-31.8976,26.8753,9.36,84,0,1.85,ZA,1699827458
160,saipan,15.1355,145.701,29.39,79,75,6.69,MP,1699827458
161,villanueva,15.3167,-88.0,28.91,74,40,3.6,HN,1699827458
162,zambezi,-13.5432,23.1047,20.01,83,100,1.74,ZM,1699827459
163,saint-francois,46.4154,3.9054,13.69,89,100,1.54,FR,1699827460
164,pandan,14.0453,124.1694,27.3,86,100,7.08,PH,1699827460
165,punta arenas,-53.15,-70.9167,12.06,50,75,12.35,CL,1699827461
166,kratie,12.4881,106.0188,21.74,94,96,2.02,KH,1699827461
167,brezina,33.0989,1.2608,15.96,32,19,2.48,DZ,1699827461
168,kalabo,-14.97,22.6814,23.15,66,48,2.01,ZM,1699827462
169,ust-nera,64.5667,143.2,-25.61,99,100,1.08,RU,1699827231
170,ado-odo,6.6,2.9333,26.14,90,83,2.8,NG,1699827463
171,samana,19.2056,-69.3369,27.98,86,18,4.49,DO,1699827463
172,olonkinbyen,70.9221,-8.7187,-3.13,67,97,1.74,SJ,1699827463
173,bilibino,68.0546,166.4372,-12.83,95,100,2.08,RU,1699827463
174,saldanha,-33.0117,17.9442,15.03,85,0,9.15,ZA,1699827464
175,mossel bay,-34.1831,22.146,12.96,75,0,1.51,ZA,1699827464
176,antofagasta,-23.65,-70.4,17.6,69,27,4.97,CL,1699827305
177,anna regina,7.2644,-58.5077,27.43,80,20,4.24,GY,1699827465
178,woodlake,37.4211,-77.6793,11.35,65,0,2.06,US,1699827465
179,hallsberg,59.0657,15.1117,1.5,95,100,1.54,SE,1699827466
180,georgetown,5.4112,100.3354,27.23,94,20,1.03,MY,1699827466
181,guerrero negro,27.9769,-114.0611,26.01,24,0,3.93,MX,1699827466
182,arkhangel'sk,64.5401,40.5433,-3.26,93,28,3.88,RU,1699827348
183,alghero,40.5589,8.3181,20.05,64,0,3.6,IT,1699827467
184,flying fish cove,-10.4217,105.6791,25.82,83,100,4.63,CX,1699827467
185,hamilton,39.1834,-84.5333,13.69,47,0,2.57,US,1699827331
186,swakopmund,-22.6833,14.5333,15.42,83,8,1.69,NA,1699827468
187,sabang,5.8933,95.3214,27.89,73,99,3.61,ID,1699827468
188,cozumel,20.5083,-86.9458,30.04,82,40,4.47,MX,1699827469
189,dzilam gonzalez,21.2833,-88.9333,29.85,63,85,4.4,MX,1699827469
190,hadibu,12.65,54.0333,26.88,81,75,5.59,YE,1699827469
191,novosergiyevka,52.0934,53.6528,2.42,82,99,5.43,RU,1699827470
192,long beach,33.767,-118.1892,30.64,40,0,6.69,US,1699827342
193,kodinsk,58.6881,99.1844,-9.76,92,75,1.54,RU,1699827470
194,hithadhoo,-0.6,73.0833,27.16,80,90,2.5,MV,1699827470
195,rong kwang,18.339,100.3174,22.71,96,100,0.7,TH,1699827471
196,yuzhno-kurilsk,44.0306,145.8556,2.43,80,57,1.91,RU,1699827471
197,jayapura,-2.5333,140.7,28.66,80,72,1.51,ID,1699827472
198,ceres,37.5949,-120.9577,24.89,33,0,3.6,US,1699827472
199,zermatt,46.0213,7.7491,3.51,96,100,3.99,CH,1699827472
200,tchintabaraden,15.8969,5.7985,26.29,14,0,4.04,NE,1699827472
201,vorkuta,67.5,64.0,-10.16,95,40,4.59,RU,1699827473
202,fort bragg,35.139,-79.006,15.08,55,0,2.57,US,1699827473
203,dolenjske toplice,45.757,15.0591,9.53,91,97,1.32,SI,1699827473
204,nizhneangarsk,55.7833,109.55,-6.67,76,85,0.45,RU,1699827474
205,thunder bay,48.4001,-89.3168,5.99,81,75,2.57,CA,1699827215
206,lakeview,42.432,-75.8655,2.46,79,9,0.89,US,1699827475
207,beboto,8.2668,16.939,22.45,95,74,3.26,TD,1699827475
208,la sarre,48.8002,-79.1996,-3.53,92,45,3.21,CA,1699827475
209,kenai,60.5544,-151.2583,-2.73,94,0,3.09,US,1699827476
210,port-vila,-17.7338,168.3219,24.78,78,100,7.2,VU,1699827476
211,hovd,48.0056,91.6419,-4.98,90,97,0.43,MN,1699827476
212,punta del este,-34.9667,-54.95,16.06,71,40,9.77,UY,1699827477
213,tionk essil,12.7856,-16.5217,24.97,58,51,1.54,SN,1699827477
214,ulsteinvik,62.3432,5.8487,3.2,75,0,2.68,NO,1699827477
215,ebaye,8.7748,167.7392,29.01,84,40,7.61,MH,1699827477
216,hobyo,5.3505,48.5268,27.1,82,100,4.97,SO,1699827478
217,lepsy,46.235,78.9456,5.11,72,100,5.98,KZ,1699827478
218,jutai,-5.1833,-68.9,30.27,67,50,0.92,BR,1699827478
219,grand falls-windsor,48.9332,-55.6649,-1.94,75,25,2.68,CA,1699827479
220,'ain el melh,34.8415,4.1638,13.14,57,0,2.66,DZ,1699827479
221,fale old settlement,-9.3852,-171.2468,28.76,72,59,0.7,TK,1699827479
222,santana,-0.0583,-51.1817,31.1,66,0,4.63,BR,1699827480
223,codrington,-38.2667,141.9667,14.0,59,25,4.19,AU,1699827480
224,jinchang,38.4953,102.1739,-2.46,53,0,2.25,CN,1699827480
225,dabou,5.3256,-4.3769,26.15,89,50,3.35,CI,1699827480
226,luoyang,34.6836,112.4536,4.75,61,100,0.84,CN,1699827481
227,kayangel,8.0823,134.7173,29.27,74,91,8.27,PW,1699827481
228,gadzhiyevo,69.2551,33.3362,-8.8,97,92,4.03,RU,1699827266
229,arroyito,-31.4202,-63.05,22.28,29,0,7.13,AR,1699827483
230,rio grande,-32.035,-52.0986,17.06,89,100,4.71,BR,1699827413
231,chonchi,-42.6128,-73.8092,10.56,59,94,1.0,CL,1699827484
232,xixiang,35.1628,112.865,4.52,60,100,1.3,CN,1699827484
233,port alfred,-33.5906,26.891,14.54,89,16,0.89,ZA,1699827485
234,urucara,-2.5364,-57.76,33.06,41,95,1.67,BR,1699827485
235,ndele,8.4109,20.6473,22.53,93,100,0.57,CF,1699827486
236,stanley,54.868,-1.6985,6.51,96,75,3.6,GB,1699827228
237,holualoa,19.6228,-155.9522,26.97,74,40,4.63,US,1699827420
238,anadyr,64.75,177.4833,-0.72,80,40,7.0,RU,1699827487
239,roccella ionica,38.322,16.4009,19.5,78,39,7.19,IT,1699827488
240,rheinau,48.8667,8.2,10.94,95,100,1.03,DE,1699827488
241,novaya igirma,57.1334,103.9112,-13.72,97,83,1.16,RU,1699827488
242,zuyevka,58.405,51.1335,1.14,83,100,5.25,RU,1699827489
243,keflavik,64.0049,-22.5624,3.95,70,0,8.75,IS,1699827489
244,pangody,65.85,74.4859,-8.94,93,79,5.12,RU,1699827270
245,prince rupert,54.3161,-130.3201,7.05,65,100,5.66,CA,1699827490
246,geraldton,-28.7667,114.6,17.23,88,0,3.6,AU,1699827490
247,labytnangi,66.6572,66.4183,-12.22,90,9,3.9,RU,1699827491
248,kalevala,65.2,31.1667,-4.95,93,83,3.58,RU,1699827491
249,qalat,32.1058,66.9083,8.94,45,32,2.04,AF,1699827491
250,pocito,-31.6833,-68.5833,19.2,20,1,7.9,AR,1699827492
251,graaff-reinet,-32.2522,24.5308,11.62,75,0,1.68,ZA,1699827492
252,ape,57.5393,26.6929,2.24,99,100,2.64,LV,1699827493
253,la'ie,21.6477,-157.9253,30.98,73,25,3.58,US,1699827238
254,soio,-6.1349,12.3689,25.94,84,99,1.28,AO,1699827493
255,nyurba,63.2842,118.3319,-23.44,100,94,1.11,RU,1699827494
256,saveh,35.0213,50.3566,14.92,43,73,0.31,IR,1699827494
257,yeppoon,-23.1333,150.7333,25.88,53,3,4.48,AU,1699827495
258,dharchula,29.85,80.5333,12.87,43,0,2.79,IN,1699827495
259,piacabucu,-10.4056,-36.4344,24.52,76,2,3.69,BR,1699827496
260,taseyevo,57.2169,94.8978,-6.48,84,100,0.45,RU,1699827496
261,nemuro,43.3236,145.575,4.3,54,65,4.99,JP,1699827496
262,lebu,-37.6167,-73.65,10.5,62,2,8.35,CL,1699827245
263,mount isa,-20.7333,139.5,28.87,51,40,1.54,AU,1699827497
264,moree,-29.4667,149.85,28.49,38,2,4.43,AU,1699827497
265,kantunilkin,21.0917,-87.45,30.0,60,13,2.86,MX,1699827498
266,dorado,18.4588,-66.2677,28.99,80,40,5.14,PR,1699827319
267,northam,51.0333,-4.2167,14.25,94,99,5.71,GB,1699827498
268,hasaki,35.7333,140.8333,7.94,82,93,10.5,JP,1699827354
269,jincheng,35.5022,112.8328,1.74,59,100,1.67,CN,1699827499
270,waynesville,35.4887,-82.9887,15.47,61,47,1.34,US,1699827499
271,port isabel,26.0734,-97.2086,18.37,91,100,6.69,US,1699827480
272,itoman,26.1247,127.6694,21.01,68,40,11.32,JP,1699827500
273,alofi,-19.0595,-169.9187,23.94,88,99,5.66,NU,1699827500
274,la passe,45.5549,-0.8967,16.13,89,100,4.25,FR,1699827501
275,pundong,-7.9522,110.3486,24.76,90,66,1.14,ID,1699827501
276,tolanaro,-25.0319,46.9987,20.17,80,0,5.11,MG,1699827502
277,chui,-33.6971,-53.4616,16.28,87,97,2.97,UY,1699827252
278,susuman,62.7833,148.1667,-33.25,98,100,0.23,RU,1699827503
279,genhe,50.7833,121.5167,-14.75,96,13,1.55,CN,1699827503
280,verkhnevilyuysk,63.4453,120.3167,-23.59,100,42,1.4,RU,1699827503
281,howrah,22.5892,88.3103,22.0,83,24,2.57,IN,1699827504
282,garoowe,8.4054,48.4845,25.15,77,18,5.92,SO,1699827504
283,magdalena de kino,30.6333,-110.95,26.46,16,0,0.64,MX,1699827505
284,manta,-0.95,-80.7333,26.88,74,40,5.66,EC,1699827345
285,harlingen,26.1906,-97.6961,18.3,96,100,5.14,US,1699827465
286,dudinka,69.4058,86.1778,-0.74,98,100,7.6,RU,1699827506
287,ejura,7.3856,-1.3562,26.1,67,3,2.06,GH,1699827506
288,akobo,7.4344,3.9497,23.63,96,9,1.72,NG,1699827507
